,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Timestamp,Protocol,Tot Fwd Pkts,Tot Bwd Pkts,Tot Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,TotLen Pkts,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd Header Len,Bwd Header Len,Pkt Size Avg,Flow Type,VPN
0,173.194.67.16-10.8.8.234-465-37864-6,173.194.67.16,465,10.8.8.234,37864,08/06/2015 10:35:41 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,809.3889113719142,2471.0,40,0,0.0,vpn_email2b,1
1,173.194.67.16-10.8.8.234-465-37841-6,173.194.67.16,465,10.8.8.234,37841,08/06/2015 10:30:01 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,37735.84905660377,53.0,40,0,0.0,vpn_email2b,1
2,173.194.67.16-10.8.8.234-465-37868-6,173.194.67.16,465,10.8.8.234,37868,08/06/2015 10:36:26 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,49999.99999999999,40.0,40,0,0.0,vpn_email2b,1
3,173.194.67.16-10.8.8.234-465-37845-6,173.194.67.16,465,10.8.8.234,37845,08/06/2015 10:31:05 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,52631.57894736842,38.0,40,0,0.0,vpn_email2b,1
4,10.8.8.234-198.7.63.141-28502-53-17,10.8.8.234,28502,198.7.63.141,53,08/06/2015 10:27:53 a.m.,17,1,1,2,35.0,207.0,242.0,1825.5884127942065,15.087507543753775,132560.0,8,8,138.5,vpn_email2b,1
5,10.8.8.234-78.46.223.24-20305-53-17,10.8.8.234,20305,78.46.223.24,53,08/06/2015 10:27:53 a.m.,17,1,1,2,36.0,238.0,274.0,1937.9844961240308,14.145872234481976,141384.0,8,8,155.0,vpn_email2b,1
6,10.8.8.234-198.7.63.141-62348-53-17,10.8.8.234,62348,198.7.63.141,53,08/06/2015 10:29:54 a.m.,17,1,1,2,37.0,240.0,277.0,1940.0612134837759,14.007662191218598,142779.0,8,8,157.0,vpn_email2b,1
7,173.194.67.16-10.8.8.234-465-37883-6,173.194.67.16,465,10.8.8.234,37883,08/06/2015 10:39:28 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,33898.30508474576,59.0,40,0,0.0,vpn_email2b,1
8,10.8.8.234-198.7.63.141-46359-53-17,10.8.8.234,46359,198.7.63.141,53,08/06/2015 10:36:38 a.m.,17,1,1,2,37.0,240.0,277.0,1945.4159819083334,14.046324779121539,142386.0,8,8,157.0,vpn_email2b,1
9,10.8.8.234-74.125.133.16-51056-993-6,10.8.8.234,51056,74.125.133.16,993,08/06/2015 10:38:49 a.m.,6,5,6,11,122.0,137.0,259.0,241.21115941543079,10.24448939602216,107374.8,160,192,27.0,vpn_email2b,1
10,10.8.8.234-198.7.63.141-41341-53-17,10.8.8.234,41341,198.7.63.141,53,08/06/2015 10:29:54 a.m.,17,1,1,2,37.0,228.0,265.0,1862.1843070566247,14.054221185333017,142306.0,8,8,151.0,vpn_email2b,1
11,173.194.67.16-10.8.8.234-465-37860-6,173.194.67.16,465,10.8.8.234,37860,08/06/2015 10:34:43 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,29411.764705882357,68.0,40,0,0.0,vpn_email2b,1
12,10.8.8.234-78.46.223.24-41341-53-17,10.8.8.234,41341,78.46.223.24,53,08/06/2015 10:29:54 a.m.,17,1,1,2,37.0,228.0,265.0,1862.09271113672,14.05352989537147,142313.0,8,8,151.0,vpn_email2b,1
13,10.8.8.234-198.7.63.141-50787-53-17,10.8.8.234,50787,198.7.63.141,53,08/06/2015 10:25:53 a.m.,17,1,1,2,45.0,94.0,139.0,1016.6689828190256,14.628330688043532,136721.0,8,8,92.0,vpn_email2b,1
14,10.8.8.234-198.7.63.141-14996-53-17,10.8.8.234,14996,198.7.63.141,53,08/06/2015 10:25:06 a.m.,17,1,1,2,37.0,228.0,265.0,1709.1481347711676,12.899231205820133,155048.0,8,8,151.0,vpn_email2b,1
15,63.245.217.161-10.8.8.234-443-38206-6,63.245.217.161,443,10.8.8.234,38206,08/06/2015 10:26:09 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,47619.04761904762,42.0,40,0,0.0,vpn_email2b,1
16,173.194.67.16-10.8.8.234-465-37826-6,173.194.67.16,465,10.8.8.234,37826,08/06/2015 10:26:39 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,57142.857142857145,35.0,40,0,0.0,vpn_email2b,1
17,173.194.67.16-10.8.8.234-465-37849-6,173.194.67.16,465,10.8.8.234,37849,08/06/2015 10:32:07 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,44444.444444444445,45.0,40,0,0.0,vpn_email2b,1
18,10.8.8.234-93.184.220.29-56280-80-6,10.8.8.234,56280,93.184.220.29,80,08/06/2015 10:26:10 a.m.,6,1,1,2,0.0,0.0,0.0,0.0,14.99880009599232,133344.0,32,32,0.0,vpn_email2b,1
19,173.194.67.16-10.8.8.234-465-37875-6,173.194.67.16,465,10.8.8.234,37875,08/06/2015 10:37:41 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,44444.444444444445,45.0,40,0,0.0,vpn_email2b,1
20,10.8.8.234-78.46.223.24-14996-53-17,10.8.8.234,14996,78.46.223.24,53,08/06/2015 10:25:06 a.m.,17,1,1,2,37.0,228.0,265.0,1706.5285988434243,12.879461123346598,155286.0,8,8,151.0,vpn_email2b,1
21,173.194.67.16-10.8.8.234-465-37852-6,173.194.67.16,465,10.8.8.234,37852,08/06/2015 10:32:53 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,55555.555555555555,36.0,40,0,0.0,vpn_email2b,1
22,173.194.67.16-10.8.8.234-465-37879-6,173.194.67.16,465,10.8.8.234,37879,08/06/2015 10:38:40 a.m.,6,2,0,2,0.0,0.0,0.0,0.0,23529.411764705877,85.0,40,0,0.0,vpn_email2b,1
